TSDate,Month,Year,serieNames,sales
21-01-1900,6,2013,serie_1,1248
21-01-1900,6,2013,serie_2,695
22-01-1900,6,2013,serie_2,5
22-01-1900,6,2013,serie_1,0
23-01-1900,6,2013,serie_1,0
23-01-1900,6,2013,serie_2,5
24-01-1900,6,2013,serie_1,3393
24-01-1900,6,2013,serie_2,1775
25-01-1900,6,2013,serie_2,888
25-01-1900,6,2013,serie_1,1767
26-01-1900,6,2013,serie_1,1663
26-01-1900,6,2013,serie_2,879
27-01-1900,6,2013,serie_2,880
27-01-1900,6,2013,serie_1,1611
28-01-1900,6,2013,serie_1,1113
28-01-1900,6,2013,serie_2,602
29-01-1900,6,2013,serie_2,5
29-01-1900,6,2013,serie_1,0
30-01-1900,6,2013,serie_2,5
30-01-1900,6,2013,serie_1,0
01-01-1900,7,2013,serie_1,3220
01-01-1900,7,2013,serie_2,1630
02-01-1900,7,2013,serie_1,1947
02-01-1900,7,2013,serie_2,1051
03-01-1900,7,2013,serie_2,902
03-01-1900,7,2013,serie_1,1769
04-01-1900,7,2013,serie_1,1721
04-01-1900,7,2013,serie_2,872
05-01-1900,7,2013,serie_1,1107
05-01-1900,7,2013,serie_2,602
06-01-1900,7,2013,serie_1,0
06-01-1900,7,2013,serie_2,5
07-01-1900,7,2013,serie_1,0
07-01-1900,7,2013,serie_2,5
08-01-1900,7,2013,serie_2,1410
08-01-1900,7,2013,serie_1,2821
09-01-1900,7,2013,serie_1,1621
09-01-1900,7,2013,serie_2,827
10-01-1900,7,2013,serie_2,859
10-01-1900,7,2013,serie_1,1673
11-01-1900,7,2013,serie_1,1640
11-01-1900,7,2013,serie_2,820
12-01-1900,7,2013,serie_2,588
12-01-1900,7,2013,serie_1,1102
13-01-1900,7,2013,serie_2,5
13-01-1900,7,2013,serie_1,0
14-01-1900,7,2013,serie_1,0
14-01-1900,7,2013,serie_2,5
15-01-1900,7,2013,serie_2,1467
15-01-1900,7,2013,serie_1,2891
16-01-1900,7,2013,serie_2,776
16-01-1900,7,2013,serie_1,1610
17-01-1900,7,2013,serie_1,1537
17-01-1900,7,2013,serie_2,780
18-01-1900,7,2013,serie_1,1487
18-01-1900,7,2013,serie_2,695
19-01-1900,7,2013,serie_2,508
19-01-1900,7,2013,serie_1,1001
20-01-1900,7,2013,serie_1,0
20-01-1900,7,2013,serie_2,5
21-01-1900,7,2013,serie_1,0
21-01-1900,7,2013,serie_2,5
22-01-1900,7,2013,serie_1,2673
22-01-1900,7,2013,serie_2,1265
23-01-1900,7,2013,serie_2,712
23-01-1900,7,2013,serie_1,1504
24-01-1900,7,2013,serie_1,1600
24-01-1900,7,2013,serie_2,730
25-01-1900,7,2013,serie_1,1800
25-01-1900,7,2013,serie_2,736
26-01-1900,7,2013,serie_2,554
26-01-1900,7,2013,serie_1,1230
27-01-1900,7,2013,serie_1,0
27-01-1900,7,2013,serie_2,5
28-01-1900,7,2013,serie_1,0
28-01-1900,7,2013,serie_2,5
29-01-1900,7,2013,serie_2,1534
29-01-1900,7,2013,serie_1,3510
30-01-1900,7,2013,serie_1,2057
30-01-1900,7,2013,serie_2,860
31-01-1900,7,2013,serie_2,816
31-01-1900,7,2013,serie_1,1842
01-01-1900,8,2013,serie_2,715
01-01-1900,8,2013,serie_1,1564
02-01-1900,8,2013,serie_2,487
02-01-1900,8,2013,serie_1,1057
03-01-1900,8,2013,serie_2,5
03-01-1900,8,2013,serie_1,0
04-01-1900,8,2013,serie_1,0
04-01-1900,8,2013,serie_2,5
05-01-1900,8,2013,serie_1,2978
05-01-1900,8,2013,serie_2,1336
06-01-1900,8,2013,serie_2,790
06-01-1900,8,2013,serie_1,1681
07-01-1900,8,2013,serie_2,873
07-01-1900,8,2013,serie_1,1823
08-01-1900,8,2013,serie_1,1856
08-01-1900,8,2013,serie_2,810
09-01-1900,8,2013,serie_1,1209
09-01-1900,8,2013,serie_2,572
10-01-1900,8,2013,serie_1,0
10-01-1900,8,2013,serie_2,5
11-01-1900,8,2013,serie_1,0
11-01-1900,8,2013,serie_2,5
12-01-1900,8,2013,serie_1,3613
12-01-1900,8,2013,serie_2,1532
13-01-1900,8,2013,serie_1,1811
13-01-1900,8,2013,serie_2,873
14-01-1900,8,2013,serie_1,1544
14-01-1900,8,2013,serie_2,704
15-01-1900,8,2013,serie_2,620
15-01-1900,8,2013,serie_1,1420
16-01-1900,8,2013,serie_2,573
16-01-1900,8,2013,serie_1,1310
17-01-1900,8,2013,serie_2,5
17-01-1900,8,2013,serie_1,0
18-01-1900,8,2013,serie_2,5
18-01-1900,8,2013,serie_1,0
19-01-1900,8,2013,serie_1,3387
19-01-1900,8,2013,serie_2,1546
20-01-1900,8,2013,serie_1,1877
20-01-1900,8,2013,serie_2,854
21-01-1900,8,2013,serie_1,1794
21-01-1900,8,2013,serie_2,753
22-01-1900,8,2013,serie_1,1824
22-01-1900,8,2013,serie_2,814
23-01-1900,8,2013,serie_1,1390
23-01-1900,8,2013,serie_2,654
24-01-1900,8,2013,serie_2,5
24-01-1900,8,2013,serie_1,0
25-01-1900,8,2013,serie_1,0
25-01-1900,8,2013,serie_2,5
26-01-1900,8,2013,serie_2,1669
26-01-1900,8,2013,serie_1,3759
27-01-1900,8,2013,serie_1,1931
27-01-1900,8,2013,serie_2,855
28-01-1900,8,2013,serie_1,1945
28-01-1900,8,2013,serie_2,891
29-01-1900,8,2013,serie_1,1915
29-01-1900,8,2013,serie_2,874
30-01-1900,8,2013,serie_1,1379
30-01-1900,8,2013,serie_2,608
31-01-1900,8,2013,serie_1,0
31-01-1900,8,2013,serie_2,5
01-01-1900,9,2013,serie_2,5
01-01-1900,9,2013,serie_1,0
02-01-1900,9,2013,serie_2,1612
02-01-1900,9,2013,serie_1,3737
03-01-1900,9,2013,serie_2,856
03-01-1900,9,2013,serie_1,1932
04-01-1900,9,2013,serie_2,844
04-01-1900,9,2013,serie_1,1774
05-01-1900,9,2013,serie_2,787
05-01-1900,9,2013,serie_1,1689
06-01-1900,9,2013,serie_1,1232
06-01-1900,9,2013,serie_2,666
07-01-1900,9,2013,serie_2,5
07-01-1900,9,2013,serie_1,0
08-01-1900,9,2013,serie_1,0
08-01-1900,9,2013,serie_2,5
09-01-1900,9,2013,serie_1,3524
09-01-1900,9,2013,serie_2,1572
10-01-1900,9,2013,serie_2,822
10-01-1900,9,2013,serie_1,1913
11-01-1900,9,2013,serie_2,781
11-01-1900,9,2013,serie_1,1811
12-01-1900,9,2013,serie_2,772
12-01-1900,9,2013,serie_1,1843
13-01-1900,9,2013,serie_1,1186
13-01-1900,9,2013,serie_2,548
14-01-1900,9,2013,serie_2,5
14-01-1900,9,2013,serie_1,0
15-01-1900,9,2013,serie_2,5
15-01-1900,9,2013,serie_1,0
16-01-1900,9,2013,serie_2,1794
16-01-1900,9,2013,serie_1,3489
17-01-1900,9,2013,serie_1,1925
17-01-1900,9,2013,serie_2,757
18-01-1900,9,2013,serie_1,1747
18-01-1900,9,2013,serie_2,743
19-01-1900,9,2013,serie_2,707
19-01-1900,9,2013,serie_1,1722
20-01-1900,9,2013,serie_2,552
20-01-1900,9,2013,serie_1,1337
21-01-1900,9,2013,serie_2,5
21-01-1900,9,2013,serie_1,0
22-01-1900,9,2013,serie_2,5
22-01-1900,9,2013,serie_1,0
23-01-1900,9,2013,serie_2,1512
23-01-1900,9,2013,serie_1,3695
24-01-1900,9,2013,serie_2,914
24-01-1900,9,2013,serie_1,2100
25-01-1900,9,2013,serie_2,1109
25-01-1900,9,2013,serie_1,2222
26-01-1900,9,2013,serie_2,931
26-01-1900,9,2013,serie_1,2101
27-01-1900,9,2013,serie_1,1600
27-01-1900,9,2013,serie_2,693
28-01-1900,9,2013,serie_2,5
28-01-1900,9,2013,serie_1,0
29-01-1900,9,2013,serie_1,0
29-01-1900,9,2013,serie_2,5
30-01-1900,9,2013,serie_1,3993
30-01-1900,9,2013,serie_2,1565
01-01-1900,10,2013,serie_1,1984
01-01-1900,10,2013,serie_2,822
02-01-1900,10,2013,serie_1,1971
02-01-1900,10,2013,serie_2,771
03-01-1900,10,2013,serie_1,1931
03-01-1900,10,2013,serie_2,769
04-01-1900,10,2013,serie_2,571
04-01-1900,10,2013,serie_1,1411
05-01-1900,10,2013,serie_1,0
05-01-1900,10,2013,serie_2,5
06-01-1900,10,2013,serie_2,5
06-01-1900,10,2013,serie_1,0
07-01-1900,10,2013,serie_2,1341
07-01-1900,10,2013,serie_1,3558
08-01-1900,10,2013,serie_2,723
08-01-1900,10,2013,serie_1,1824
09-01-1900,10,2013,serie_1,1834
09-01-1900,10,2013,serie_2,735
10-01-1900,10,2013,serie_1,1926
10-01-1900,10,2013,serie_2,760
11-01-1900,10,2013,serie_1,1286
11-01-1900,10,2013,serie_2,532
12-01-1900,10,2013,serie_2,5
12-01-1900,10,2013,serie_1,0
13-01-1900,10,2013,serie_2,5
13-01-1900,10,2013,serie_1,0
14-01-1900,10,2013,serie_2,1330
14-01-1900,10,2013,serie_1,3593
15-01-1900,10,2013,serie_1,1925
15-01-1900,10,2013,serie_2,730
16-01-1900,10,2013,serie_1,1819
16-01-1900,10,2013,serie_2,726
17-01-1900,10,2013,serie_1,1812
17-01-1900,10,2013,serie_2,702
18-01-1900,10,2013,serie_1,1324
18-01-1900,10,2013,serie_2,516
19-01-1900,10,2013,serie_1,0
19-01-1900,10,2013,serie_2,5
20-01-1900,10,2013,serie_1,0
20-01-1900,10,2013,serie_2,5
21-01-1900,10,2013,serie_2,1259
21-01-1900,10,2013,serie_1,3368
22-01-1900,10,2013,serie_2,691
22-01-1900,10,2013,serie_1,1766
23-01-1900,10,2013,serie_1,1891
23-01-1900,10,2013,serie_2,713
24-01-1900,10,2013,serie_2,727
24-01-1900,10,2013,serie_1,1995
25-01-1900,10,2013,serie_1,1509
25-01-1900,10,2013,serie_2,609
26-01-1900,10,2013,serie_1,0
26-01-1900,10,2013,serie_2,5
27-01-1900,10,2013,serie_2,5
27-01-1900,10,2013,serie_1,0
28-01-1900,10,2013,serie_2,1490
28-01-1900,10,2013,serie_1,3966
29-01-1900,10,2013,serie_1,2213
29-01-1900,10,2013,serie_2,807
30-01-1900,10,2013,serie_1,2187
30-01-1900,10,2013,serie_2,866
31-01-1900,10,2013,serie_2,695
31-01-1900,10,2013,serie_1,1670
01-01-1900,11,2013,serie_1,1274
01-01-1900,11,2013,serie_2,561
02-01-1900,11,2013,serie_1,0
02-01-1900,11,2013,serie_2,5
03-01-1900,11,2013,serie_2,5
03-01-1900,11,2013,serie_1,0
04-01-1900,11,2013,serie_1,4143
04-01-1900,11,2013,serie_2,1786
05-01-1900,11,2013,serie_2,847
05-01-1900,11,2013,serie_1,2228
06-01-1900,11,2013,serie_1,2133
06-01-1900,11,2013,serie_2,858
07-01-1900,11,2013,serie_1,2086
07-01-1900,11,2013,serie_2,808
08-01-1900,11,2013,serie_1,1390
08-01-1900,11,2013,serie_2,550
09-01-1900,11,2013,serie_1,0
09-01-1900,11,2013,serie_2,5
10-01-1900,11,2013,serie_2,5
10-01-1900,11,2013,serie_1,0
11-01-1900,11,2013,serie_1,3222
11-01-1900,11,2013,serie_2,1228
12-01-1900,11,2013,serie_2,820
12-01-1900,11,2013,serie_1,2160
13-01-1900,11,2013,serie_2,784
13-01-1900,11,2013,serie_1,2054
14-01-1900,11,2013,serie_2,817
14-01-1900,11,2013,serie_1,2116
15-01-1900,11,2013,serie_2,546
15-01-1900,11,2013,serie_1,1366
16-01-1900,11,2013,serie_2,5
16-01-1900,11,2013,serie_1,0
17-01-1900,11,2013,serie_2,5
17-01-1900,11,2013,serie_1,0
18-01-1900,11,2013,serie_1,3744
18-01-1900,11,2013,serie_2,1537
19-01-1900,11,2013,serie_2,832
19-01-1900,11,2013,serie_1,2150
20-01-1900,11,2013,serie_1,2042
20-01-1900,11,2013,serie_2,853
21-01-1900,11,2013,serie_1,2052
21-01-1900,11,2013,serie_2,822
22-01-1900,11,2013,serie_1,1602
22-01-1900,11,2013,serie_2,648
23-01-1900,11,2013,serie_1,0
23-01-1900,11,2013,serie_2,5
24-01-1900,11,2013,serie_2,884
24-01-1900,11,2013,serie_1,2300
25-01-1900,11,2013,serie_2,951
25-01-1900,11,2013,serie_1,2406
26-01-1900,11,2013,serie_2,908
26-01-1900,11,2013,serie_1,2202
27-01-1900,11,2013,serie_1,2364
27-01-1900,11,2013,serie_2,958
28-01-1900,11,2013,serie_1,2474
28-01-1900,11,2013,serie_2,1094
29-01-1900,11,2013,serie_1,1839
29-01-1900,11,2013,serie_2,799
30-01-1900,11,2013,serie_1,0
30-01-1900,11,2013,serie_2,5
01-01-1900,12,2013,serie_1,2583
01-01-1900,12,2013,serie_2,1063
02-01-1900,12,2013,serie_2,1158
02-01-1900,12,2013,serie_1,2903
03-01-1900,12,2013,serie_2,1038
03-01-1900,12,2013,serie_1,2507
04-01-1900,12,2013,serie_2,1017
04-01-1900,12,2013,serie_1,2360
05-01-1900,12,2013,serie_1,2277
05-01-1900,12,2013,serie_2,925
06-01-1900,12,2013,serie_1,1733
06-01-1900,12,2013,serie_2,826
07-01-1900,12,2013,serie_2,5
07-01-1900,12,2013,serie_1,0
08-01-1900,12,2013,serie_1,2758
08-01-1900,12,2013,serie_2,1105
09-01-1900,12,2013,serie_1,2794
09-01-1900,12,2013,serie_2,1127
10-01-1900,12,2013,serie_1,2399
10-01-1900,12,2013,serie_2,986
11-01-1900,12,2013,serie_2,1110
11-01-1900,12,2013,serie_1,2406
12-01-1900,12,2013,serie_1,2460
12-01-1900,12,2013,serie_2,1033
13-01-1900,12,2013,serie_2,781
13-01-1900,12,2013,serie_1,1865
14-01-1900,12,2013,serie_1,0
14-01-1900,12,2013,serie_2,5
15-01-1900,12,2013,serie_2,1289
15-01-1900,12,2013,serie_1,3028
16-01-1900,12,2013,serie_1,3273
16-01-1900,12,2013,serie_2,1382
17-01-1900,12,2013,serie_2,1476
17-01-1900,12,2013,serie_1,3468
18-01-1900,12,2013,serie_1,3181
18-01-1900,12,2013,serie_2,1416
19-01-1900,12,2013,serie_2,1457
19-01-1900,12,2013,serie_1,3360
20-01-1900,12,2013,serie_2,1199
20-01-1900,12,2013,serie_1,2654
21-01-1900,12,2013,serie_2,5
21-01-1900,12,2013,serie_1,0
22-01-1900,12,2013,serie_2,1767
22-01-1900,12,2013,serie_1,4614
23-01-1900,12,2013,serie_1,4653
23-01-1900,12,2013,serie_2,2106
24-01-1900,12,2013,serie_1,1006
24-01-1900,12,2013,serie_2,360
25-01-1900,12,2013,serie_1,1
25-01-1900,12,2013,serie_2,5
26-01-1900,12,2013,serie_1,1647
26-01-1900,12,2013,serie_2,892
27-01-1900,12,2013,serie_2,1327
27-01-1900,12,2013,serie_1,3850
28-01-1900,12,2013,serie_2,5
28-01-1900,12,2013,serie_1,0
29-01-1900,12,2013,serie_1,3554
29-01-1900,12,2013,serie_2,1226
30-01-1900,12,2013,serie_1,3389
30-01-1900,12,2013,serie_2,1232
31-01-1900,12,2013,serie_1,1025
31-01-1900,12,2013,serie_2,356
01-01-1900,1,2014,serie_1,0
01-01-1900,1,2014,serie_2,5
02-01-1900,1,2014,serie_1,4119
02-01-1900,1,2014,serie_2,1526
03-01-1900,1,2014,serie_1,2354
03-01-1900,1,2014,serie_2,830
04-01-1900,1,2014,serie_1,0
04-01-1900,1,2014,serie_2,5
05-01-1900,1,2014,serie_2,1065
05-01-1900,1,2014,serie_1,2937
06-01-1900,1,2014,serie_1,2731
06-01-1900,1,2014,serie_2,1025
07-01-1900,1,2014,serie_1,2380
07-01-1900,1,2014,serie_2,896
08-01-1900,1,2014,serie_2,948
08-01-1900,1,2014,serie_1,2416
09-01-1900,1,2014,serie_1,2556
09-01-1900,1,2014,serie_2,998
10-01-1900,1,2014,serie_2,661
10-01-1900,1,2014,serie_1,1867
11-01-1900,1,2014,serie_2,5
11-01-1900,1,2014,serie_1,0
12-01-1900,1,2014,serie_2,941
12-01-1900,1,2014,serie_1,2657
13-01-1900,1,2014,serie_2,909
13-01-1900,1,2014,serie_1,2508
14-01-1900,1,2014,serie_2,842
14-01-1900,1,2014,serie_1,2440
15-01-1900,1,2014,serie_2,906
15-01-1900,1,2014,serie_1,2381
16-01-1900,1,2014,serie_1,2381
16-01-1900,1,2014,serie_2,930
17-01-1900,1,2014,serie_1,1849
17-01-1900,1,2014,serie_2,648
18-01-1900,1,2014,serie_1,0
18-01-1900,1,2014,serie_2,5
19-01-1900,1,2014,serie_2,924
19-01-1900,1,2014,serie_1,2608
20-01-1900,1,2014,serie_2,934
20-01-1900,1,2014,serie_1,2501
21-01-1900,1,2014,serie_2,838
21-01-1900,1,2014,serie_1,2234
22-01-1900,1,2014,serie_2,832
22-01-1900,1,2014,serie_1,2290
23-01-1900,1,2014,serie_2,849
23-01-1900,1,2014,serie_1,2328
24-01-1900,1,2014,serie_1,1881
24-01-1900,1,2014,serie_2,673
25-01-1900,1,2014,serie_1,0
25-01-1900,1,2014,serie_2,5
26-01-1900,1,2014,serie_2,935
26-01-1900,1,2014,serie_1,2455
27-01-1900,1,2014,serie_1,2484
27-01-1900,1,2014,serie_2,907
28-01-1900,1,2014,serie_1,2371
28-01-1900,1,2014,serie_2,874
29-01-1900,1,2014,serie_1,2349
29-01-1900,1,2014,serie_2,877
30-01-1900,1,2014,serie_2,862
30-01-1900,1,2014,serie_1,2552
31-01-1900,1,2014,serie_1,1710
31-01-1900,1,2014,serie_2,650
01-01-1900,2,2014,serie_2,5
01-01-1900,2,2014,serie_1,0
02-01-1900,2,2014,serie_1,2382
02-01-1900,2,2014,serie_2,876
03-01-1900,2,2014,serie_1,2312
03-01-1900,2,2014,serie_2,816
04-01-1900,2,2014,serie_1,2205
04-01-1900,2,2014,serie_2,760
05-01-1900,2,2014,serie_2,849
05-01-1900,2,2014,serie_1,2243
06-01-1900,2,2014,serie_1,2270
06-01-1900,2,2014,serie_2,854
07-01-1900,2,2014,serie_1,1738
07-01-1900,2,2014,serie_2,602
08-01-1900,2,2014,serie_2,5
08-01-1900,2,2014,serie_1,0
09-01-1900,2,2014,serie_1,2507
09-01-1900,2,2014,serie_2,868
10-01-1900,2,2014,serie_1,2404
10-01-1900,2,2014,serie_2,861
11-01-1900,2,2014,serie_2,825
11-01-1900,2,2014,serie_1,2143
12-01-1900,2,2014,serie_1,2131
12-01-1900,2,2014,serie_2,850
13-01-1900,2,2014,serie_2,850
13-01-1900,2,2014,serie_1,2328
14-01-1900,2,2014,serie_1,1613
14-01-1900,2,2014,serie_2,587
15-01-1900,2,2014,serie_1,0
15-01-1900,2,2014,serie_2,5
16-01-1900,2,2014,serie_1,2272
16-01-1900,2,2014,serie_2,798
17-01-1900,2,2014,serie_1,2290
17-01-1900,2,2014,serie_2,846
18-01-1900,2,2014,serie_2,741
18-01-1900,2,2014,serie_1,2034
19-01-1900,2,2014,serie_2,737
19-01-1900,2,2014,serie_1,1903
20-01-1900,2,2014,serie_2,778
20-01-1900,2,2014,serie_1,2083
21-01-1900,2,2014,serie_1,1595
21-01-1900,2,2014,serie_2,564
22-01-1900,2,2014,serie_1,0
22-01-1900,2,2014,serie_2,5
23-01-1900,2,2014,serie_1,2156
23-01-1900,2,2014,serie_2,754
24-01-1900,2,2014,serie_2,855
24-01-1900,2,2014,serie_1,2313
25-01-1900,2,2014,serie_1,2107
25-01-1900,2,2014,serie_2,787
26-01-1900,2,2014,serie_1,2218
26-01-1900,2,2014,serie_2,813
27-01-1900,2,2014,serie_2,780
27-01-1900,2,2014,serie_1,2176
28-01-1900,2,2014,serie_2,581
28-01-1900,2,2014,serie_1,1566
01-01-1900,3,2014,serie_1,0
01-01-1900,3,2014,serie_2,5
02-01-1900,3,2014,serie_2,772
02-01-1900,3,2014,serie_1,2295
03-01-1900,3,2014,serie_2,834
03-01-1900,3,2014,serie_1,2327
04-01-1900,3,2014,serie_2,771
04-01-1900,3,2014,serie_1,2106
05-01-1900,3,2014,serie_2,748
05-01-1900,3,2014,serie_1,2021
06-01-1900,3,2014,serie_1,2254
06-01-1900,3,2014,serie_2,785
07-01-1900,3,2014,serie_2,559
07-01-1900,3,2014,serie_1,1627
08-01-1900,3,2014,serie_1,0
08-01-1900,3,2014,serie_2,5
09-01-1900,3,2014,serie_1,1898
09-01-1900,3,2014,serie_2,650
10-01-1900,3,2014,serie_2,768
10-01-1900,3,2014,serie_1,2183
11-01-1900,3,2014,serie_1,2096
11-01-1900,3,2014,serie_2,722
12-01-1900,3,2014,serie_1,1987
12-01-1900,3,2014,serie_2,718
13-01-1900,3,2014,serie_2,726
13-01-1900,3,2014,serie_1,2050
14-01-1900,3,2014,serie_1,1568
14-01-1900,3,2014,serie_2,520
15-01-1900,3,2014,serie_1,0
15-01-1900,3,2014,serie_2,5
16-01-1900,3,2014,serie_1,2243
16-01-1900,3,2014,serie_2,772
17-01-1900,3,2014,serie_1,2375
17-01-1900,3,2014,serie_2,769
18-01-1900,3,2014,serie_1,2116
18-01-1900,3,2014,serie_2,723
19-01-1900,3,2014,serie_1,1972
19-01-1900,3,2014,serie_2,685
20-01-1900,3,2014,serie_1,2001
20-01-1900,3,2014,serie_2,697
21-01-1900,3,2014,serie_2,655
21-01-1900,3,2014,serie_1,2047
22-01-1900,3,2014,serie_1,2
22-01-1900,3,2014,serie_2,5
23-01-1900,3,2014,serie_2,1093
23-01-1900,3,2014,serie_1,3173
24-01-1900,3,2014,serie_2,1024
24-01-1900,3,2014,serie_1,3002
25-01-1900,3,2014,serie_1,2796
25-01-1900,3,2014,serie_2,907
26-01-1900,3,2014,serie_1,2843
26-01-1900,3,2014,serie_2,946
27-01-1900,3,2014,serie_2,978
27-01-1900,3,2014,serie_1,2999
28-01-1900,3,2014,serie_1,2156
28-01-1900,3,2014,serie_2,744
29-01-1900,3,2014,serie_2,5
29-01-1900,3,2014,serie_1,0
30-01-1900,3,2014,serie_2,903
30-01-1900,3,2014,serie_1,2811
31-01-1900,3,2014,serie_1,2711
31-01-1900,3,2014,serie_2,919
01-01-1900,4,2014,serie_2,753
01-01-1900,4,2014,serie_1,2291
02-01-1900,4,2014,serie_1,2262
02-01-1900,4,2014,serie_2,780
03-01-1900,4,2014,serie_1,2355
03-01-1900,4,2014,serie_2,846
04-01-1900,4,2014,serie_2,614
04-01-1900,4,2014,serie_1,1740
05-01-1900,4,2014,serie_1,0
05-01-1900,4,2014,serie_2,5
06-01-1900,4,2014,serie_2,820
06-01-1900,4,2014,serie_1,2448
07-01-1900,4,2014,serie_2,903
07-01-1900,4,2014,serie_1,2576
08-01-1900,4,2014,serie_1,2527
08-01-1900,4,2014,serie_2,830
09-01-1900,4,2014,serie_1,2223
09-01-1900,4,2014,serie_2,807
10-01-1900,4,2014,serie_1,2266
10-01-1900,4,2014,serie_2,812
11-01-1900,4,2014,serie_2,653
11-01-1900,4,2014,serie_1,1763
12-01-1900,4,2014,serie_1,0
12-01-1900,4,2014,serie_2,5
