TSDate,Month,Year,serieNames,sales
29-01-1900,1,2015,serie_1,3865
30-01-1900,1,2015,serie_2,952
30-01-1900,1,2015,serie_1,3168
31-01-1900,1,2015,serie_1,2783
31-01-1900,1,2015,serie_2,802
01-01-1900,2,2015,serie_2,809
01-01-1900,2,2015,serie_1,2815
02-01-1900,2,2015,serie_2,1199
02-01-1900,2,2015,serie_1,3911
03-01-1900,2,2015,serie_2,1093
03-01-1900,2,2015,serie_1,3596
04-01-1900,2,2015,serie_2,1141
04-01-1900,2,2015,serie_1,3577
05-01-1900,2,2015,serie_2,1151
05-01-1900,2,2015,serie_1,3650
06-01-1900,2,2015,serie_1,3051
06-01-1900,2,2015,serie_2,892
07-01-1900,2,2015,serie_1,2547
07-01-1900,2,2015,serie_2,738
08-01-1900,2,2015,serie_1,3142
08-01-1900,2,2015,serie_2,885
09-01-1900,2,2015,serie_1,3794
09-01-1900,2,2015,serie_2,1212
10-01-1900,2,2015,serie_1,3395
10-01-1900,2,2015,serie_2,1083
11-01-1900,2,2015,serie_2,1154
11-01-1900,2,2015,serie_1,3518
12-01-1900,2,2015,serie_2,1099
12-01-1900,2,2015,serie_1,3358
13-01-1900,2,2015,serie_1,2779
13-01-1900,2,2015,serie_2,827
14-01-1900,2,2015,serie_1,2125
14-01-1900,2,2015,serie_2,637
15-01-1900,2,2015,serie_1,2703
15-01-1900,2,2015,serie_2,810
16-01-1900,2,2015,serie_2,1124
16-01-1900,2,2015,serie_1,3673
17-01-1900,2,2015,serie_1,3289
17-01-1900,2,2015,serie_2,1041
18-01-1900,2,2015,serie_1,3485
18-01-1900,2,2015,serie_2,1092
19-01-1900,2,2015,serie_1,3432
19-01-1900,2,2015,serie_2,1006
20-01-1900,2,2015,serie_1,3084
20-01-1900,2,2015,serie_2,943
21-01-1900,2,2015,serie_1,2371
21-01-1900,2,2015,serie_2,682
22-01-1900,2,2015,serie_1,2983
22-01-1900,2,2015,serie_2,862
23-01-1900,2,2015,serie_2,1179
23-01-1900,2,2015,serie_1,3932
24-01-1900,2,2015,serie_2,1104
24-01-1900,2,2015,serie_1,3560
25-01-1900,2,2015,serie_2,1107
25-01-1900,2,2015,serie_1,3864
26-01-1900,2,2015,serie_2,1169
26-01-1900,2,2015,serie_1,3988
27-01-1900,2,2015,serie_1,3064
27-01-1900,2,2015,serie_2,910
28-01-1900,2,2015,serie_2,739
28-01-1900,2,2015,serie_1,2515
01-01-1900,3,2015,serie_1,3213
01-01-1900,3,2015,serie_2,903
02-01-1900,3,2015,serie_2,1264
02-01-1900,3,2015,serie_1,4132
03-01-1900,3,2015,serie_2,1110
03-01-1900,3,2015,serie_1,3662
04-01-1900,3,2015,serie_1,3921
04-01-1900,3,2015,serie_2,1164
05-01-1900,3,2015,serie_1,3751
05-01-1900,3,2015,serie_2,1091
06-01-1900,3,2015,serie_2,838
06-01-1900,3,2015,serie_1,3000
07-01-1900,3,2015,serie_2,616
07-01-1900,3,2015,serie_1,2183
08-01-1900,3,2015,serie_2,743
08-01-1900,3,2015,serie_1,2791
09-01-1900,3,2015,serie_1,3894
09-01-1900,3,2015,serie_2,1113
10-01-1900,3,2015,serie_1,3459
10-01-1900,3,2015,serie_2,934
11-01-1900,3,2015,serie_2,1030
11-01-1900,3,2015,serie_1,3509
12-01-1900,3,2015,serie_1,3462
12-01-1900,3,2015,serie_2,1001
13-01-1900,3,2015,serie_2,754
13-01-1900,3,2015,serie_1,2977
14-01-1900,3,2015,serie_2,627
14-01-1900,3,2015,serie_1,2390
15-01-1900,3,2015,serie_2,811
15-01-1900,3,2015,serie_1,3079
16-01-1900,3,2015,serie_2,1164
16-01-1900,3,2015,serie_1,3926
17-01-1900,3,2015,serie_2,1016
17-01-1900,3,2015,serie_1,3342
18-01-1900,3,2015,serie_2,1100
18-01-1900,3,2015,serie_1,3335
19-01-1900,3,2015,serie_1,3598
19-01-1900,3,2015,serie_2,1039
20-01-1900,3,2015,serie_2,854
20-01-1900,3,2015,serie_1,3055
21-01-1900,3,2015,serie_1,2458
21-01-1900,3,2015,serie_2,721
22-01-1900,3,2015,serie_1,2900
22-01-1900,3,2015,serie_2,836
23-01-1900,3,2015,serie_2,1250
23-01-1900,3,2015,serie_1,4484
24-01-1900,3,2015,serie_2,1186
24-01-1900,3,2015,serie_1,4373
25-01-1900,3,2015,serie_1,4448
25-01-1900,3,2015,serie_2,1193
26-01-1900,3,2015,serie_2,1200
26-01-1900,3,2015,serie_1,4482
27-01-1900,3,2015,serie_2,1124
27-01-1900,3,2015,serie_1,4106
28-01-1900,3,2015,serie_1,3268
28-01-1900,3,2015,serie_2,908
29-01-1900,3,2015,serie_1,4248
29-01-1900,3,2015,serie_2,1094
30-01-1900,3,2015,serie_1,4838
30-01-1900,3,2015,serie_2,1356
31-01-1900,3,2015,serie_1,4136
31-01-1900,3,2015,serie_2,1195
01-01-1900,4,2015,serie_2,1322
01-01-1900,4,2015,serie_1,4357
02-01-1900,4,2015,serie_2,1246
02-01-1900,4,2015,serie_1,4242
03-01-1900,4,2015,serie_2,917
03-01-1900,4,2015,serie_1,3547
04-01-1900,4,2015,serie_1,1493
04-01-1900,4,2015,serie_2,479
05-01-1900,4,2015,serie_2,7
05-01-1900,4,2015,serie_1,844
06-01-1900,4,2015,serie_1,3758
06-01-1900,4,2015,serie_2,1284
07-01-1900,4,2015,serie_2,1267
07-01-1900,4,2015,serie_1,4554
08-01-1900,4,2015,serie_1,4146
08-01-1900,4,2015,serie_2,1175
09-01-1900,4,2015,serie_1,4097
09-01-1900,4,2015,serie_2,1320
10-01-1900,4,2015,serie_1,3068
10-01-1900,4,2015,serie_2,912
11-01-1900,4,2015,serie_1,2552
11-01-1900,4,2015,serie_2,720
12-01-1900,4,2015,serie_1,3081
12-01-1900,4,2015,serie_2,862
13-01-1900,4,2015,serie_1,4263
13-01-1900,4,2015,serie_2,1287
14-01-1900,4,2015,serie_2,1029
14-01-1900,4,2015,serie_1,3400
15-01-1900,4,2015,serie_1,3611
15-01-1900,4,2015,serie_2,1029
16-01-1900,4,2015,serie_2,1100
16-01-1900,4,2015,serie_1,3716
17-01-1900,4,2015,serie_2,882
17-01-1900,4,2015,serie_1,3276
18-01-1900,4,2015,serie_1,2127
18-01-1900,4,2015,serie_2,578
19-01-1900,4,2015,serie_2,834
19-01-1900,4,2015,serie_1,3062
20-01-1900,4,2015,serie_1,4265
20-01-1900,4,2015,serie_2,1175
21-01-1900,4,2015,serie_1,3686
21-01-1900,4,2015,serie_2,1090
22-01-1900,4,2015,serie_1,3978
22-01-1900,4,2015,serie_2,1157
23-01-1900,4,2015,serie_2,1136
23-01-1900,4,2015,serie_1,3824
24-01-1900,4,2015,serie_1,3327
24-01-1900,4,2015,serie_2,924
25-01-1900,4,2015,serie_2,820
25-01-1900,4,2015,serie_1,2832
26-01-1900,4,2015,serie_2,796
26-01-1900,4,2015,serie_1,2552
27-01-1900,4,2015,serie_2,1046
27-01-1900,4,2015,serie_1,3641
28-01-1900,4,2015,serie_1,4631
28-01-1900,4,2015,serie_2,1328
29-01-1900,4,2015,serie_2,1339
29-01-1900,4,2015,serie_1,4658
30-01-1900,4,2015,serie_1,3873
30-01-1900,4,2015,serie_2,1109
01-01-1900,5,2015,serie_1,3052
01-01-1900,5,2015,serie_2,862
02-01-1900,5,2015,serie_2,712
02-01-1900,5,2015,serie_1,2520
03-01-1900,5,2015,serie_2,1078
03-01-1900,5,2015,serie_1,4174
04-01-1900,5,2015,serie_2,1164
04-01-1900,5,2015,serie_1,4072
05-01-1900,5,2015,serie_2,1000
05-01-1900,5,2015,serie_1,4018
06-01-1900,5,2015,serie_2,1526
06-01-1900,5,2015,serie_1,5122
07-01-1900,5,2015,serie_1,4738
07-01-1900,5,2015,serie_2,1406
08-01-1900,5,2015,serie_1,3613
08-01-1900,5,2015,serie_2,1042
09-01-1900,5,2015,serie_2,785
09-01-1900,5,2015,serie_1,2698
10-01-1900,5,2015,serie_1,2913
10-01-1900,5,2015,serie_2,823
11-01-1900,5,2015,serie_2,1288
11-01-1900,5,2015,serie_1,4369
12-01-1900,5,2015,serie_1,4249
12-01-1900,5,2015,serie_2,1270
13-01-1900,5,2015,serie_2,826
13-01-1900,5,2015,serie_1,2989
14-01-1900,5,2015,serie_2,10
14-01-1900,5,2015,serie_1,1455
15-01-1900,5,2015,serie_2,1763
15-01-1900,5,2015,serie_1,5130
16-01-1900,5,2015,serie_2,780
16-01-1900,5,2015,serie_1,2652
17-01-1900,5,2015,serie_1,3259
17-01-1900,5,2015,serie_2,915
18-01-1900,5,2015,serie_1,4527
18-01-1900,5,2015,serie_2,1341
19-01-1900,5,2015,serie_2,1237
19-01-1900,5,2015,serie_1,4042
20-01-1900,5,2015,serie_1,4285
20-01-1900,5,2015,serie_2,1345
21-01-1900,5,2015,serie_1,4252
21-01-1900,5,2015,serie_2,1281
22-01-1900,5,2015,serie_2,1133
22-01-1900,5,2015,serie_1,3875
23-01-1900,5,2015,serie_1,2045
23-01-1900,5,2015,serie_2,646
24-01-1900,5,2015,serie_1,988
24-01-1900,5,2015,serie_2,7
25-01-1900,5,2015,serie_2,1556
25-01-1900,5,2015,serie_1,4130
26-01-1900,5,2015,serie_2,1561
26-01-1900,5,2015,serie_1,4711
27-01-1900,5,2015,serie_2,1422
27-01-1900,5,2015,serie_1,4641
28-01-1900,5,2015,serie_1,4599
28-01-1900,5,2015,serie_2,1392
29-01-1900,5,2015,serie_1,3645
29-01-1900,5,2015,serie_2,1112
30-01-1900,5,2015,serie_1,2554
30-01-1900,5,2015,serie_2,778
31-01-1900,5,2015,serie_2,1160
31-01-1900,5,2015,serie_1,3775
01-01-1900,6,2015,serie_2,1522
01-01-1900,6,2015,serie_1,4631
02-01-1900,6,2015,serie_1,4421
02-01-1900,6,2015,serie_2,1451
03-01-1900,6,2015,serie_1,4794
03-01-1900,6,2015,serie_2,1437
04-01-1900,6,2015,serie_1,4102
04-01-1900,6,2015,serie_2,1230
05-01-1900,6,2015,serie_2,925
05-01-1900,6,2015,serie_1,3183
06-01-1900,6,2015,serie_2,656
06-01-1900,6,2015,serie_1,2199
07-01-1900,6,2015,serie_1,3071
07-01-1900,6,2015,serie_2,977
08-01-1900,6,2015,serie_1,4451
08-01-1900,6,2015,serie_2,1503
09-01-1900,6,2015,serie_1,4237
09-01-1900,6,2015,serie_2,1456
10-01-1900,6,2015,serie_1,4290
10-01-1900,6,2015,serie_2,1488
11-01-1900,6,2015,serie_2,1390
11-01-1900,6,2015,serie_1,4180
12-01-1900,6,2015,serie_2,1128
12-01-1900,6,2015,serie_1,3464
13-01-1900,6,2015,serie_1,2600
13-01-1900,6,2015,serie_2,851
14-01-1900,6,2015,serie_2,1183
14-01-1900,6,2015,serie_1,3390
15-01-1900,6,2015,serie_2,1602
15-01-1900,6,2015,serie_1,4580
16-01-1900,6,2015,serie_2,1596
16-01-1900,6,2015,serie_1,4251
17-01-1900,6,2015,serie_2,1609
17-01-1900,6,2015,serie_1,4235
18-01-1900,6,2015,serie_2,1591
18-01-1900,6,2015,serie_1,4412
19-01-1900,6,2015,serie_2,1332
19-01-1900,6,2015,serie_1,3772
20-01-1900,6,2015,serie_1,2552
20-01-1900,6,2015,serie_2,877
21-01-1900,6,2015,serie_1,3394
21-01-1900,6,2015,serie_2,1224
22-01-1900,6,2015,serie_2,1732
22-01-1900,6,2015,serie_1,4645
23-01-1900,6,2015,serie_1,4256
23-01-1900,6,2015,serie_2,1522
24-01-1900,6,2015,serie_1,4283
24-01-1900,6,2015,serie_2,1726
25-01-1900,6,2015,serie_2,1505
25-01-1900,6,2015,serie_1,4087
26-01-1900,6,2015,serie_1,3664
26-01-1900,6,2015,serie_2,1159
27-01-1900,6,2015,serie_1,2469
27-01-1900,6,2015,serie_2,785
28-01-1900,6,2015,serie_2,1680
28-01-1900,6,2015,serie_1,4709
29-01-1900,6,2015,serie_1,6794
29-01-1900,6,2015,serie_2,1894
30-01-1900,6,2015,serie_2,1576
30-01-1900,6,2015,serie_1,5148
01-01-1900,7,2015,serie_2,1639
01-01-1900,7,2015,serie_1,5942
02-01-1900,7,2015,serie_2,1478
02-01-1900,7,2015,serie_1,5330
03-01-1900,7,2015,serie_1,4439
03-01-1900,7,2015,serie_2,1171
04-01-1900,7,2015,serie_2,786
04-01-1900,7,2015,serie_1,3096
05-01-1900,7,2015,serie_1,3747
05-01-1900,7,2015,serie_2,1229
06-01-1900,7,2015,serie_2,1642
06-01-1900,7,2015,serie_1,5128
07-01-1900,7,2015,serie_1,4836
07-01-1900,7,2015,serie_2,1586
08-01-1900,7,2015,serie_1,5217
08-01-1900,7,2015,serie_2,1682
09-01-1900,7,2015,serie_1,4859
09-01-1900,7,2015,serie_2,1648
10-01-1900,7,2015,serie_1,3521
10-01-1900,7,2015,serie_2,1170
11-01-1900,7,2015,serie_2,812
11-01-1900,7,2015,serie_1,2434
12-01-1900,7,2015,serie_1,3630
12-01-1900,7,2015,serie_2,1331
13-01-1900,7,2015,serie_1,5328
13-01-1900,7,2015,serie_2,1856
14-01-1900,7,2015,serie_2,1608
14-01-1900,7,2015,serie_1,4592
15-01-1900,7,2015,serie_1,4676
15-01-1900,7,2015,serie_2,1571
16-01-1900,7,2015,serie_2,1375
16-01-1900,7,2015,serie_1,4236
17-01-1900,7,2015,serie_1,3499
17-01-1900,7,2015,serie_2,1053
18-01-1900,7,2015,serie_1,2454
18-01-1900,7,2015,serie_2,743
19-01-1900,7,2015,serie_1,3517
19-01-1900,7,2015,serie_2,1204
20-01-1900,7,2015,serie_2,1535
20-01-1900,7,2015,serie_1,4779
21-01-1900,7,2015,serie_2,1180
21-01-1900,7,2015,serie_1,3728
22-01-1900,7,2015,serie_1,4256
22-01-1900,7,2015,serie_2,1474
23-01-1900,7,2015,serie_1,4309
23-01-1900,7,2015,serie_2,1496
24-01-1900,7,2015,serie_1,3724
24-01-1900,7,2015,serie_2,1302
25-01-1900,7,2015,serie_1,2974
25-01-1900,7,2015,serie_2,1049
26-01-1900,7,2015,serie_1,3765
26-01-1900,7,2015,serie_2,1264
27-01-1900,7,2015,serie_2,1952
27-01-1900,7,2015,serie_1,5752
28-01-1900,7,2015,serie_2,1652
28-01-1900,7,2015,serie_1,5106
29-01-1900,7,2015,serie_1,5419
29-01-1900,7,2015,serie_2,1789
30-01-1900,7,2015,serie_1,5304
30-01-1900,7,2015,serie_2,1772
31-01-1900,7,2015,serie_2,1294
31-01-1900,7,2015,serie_1,4154
01-01-1900,8,2015,serie_2,739
01-01-1900,8,2015,serie_1,2453
02-01-1900,8,2015,serie_1,3020
02-01-1900,8,2015,serie_2,1047
03-01-1900,8,2015,serie_2,1480
03-01-1900,8,2015,serie_1,4567
04-01-1900,8,2015,serie_2,1480
04-01-1900,8,2015,serie_1,4479
05-01-1900,8,2015,serie_2,1542
05-01-1900,8,2015,serie_1,4248
06-01-1900,8,2015,serie_2,1475
06-01-1900,8,2015,serie_1,4506
07-01-1900,8,2015,serie_2,1207
07-01-1900,8,2015,serie_1,3790
08-01-1900,8,2015,serie_2,774
08-01-1900,8,2015,serie_1,2488
09-01-1900,8,2015,serie_1,3491
09-01-1900,8,2015,serie_2,1112
10-01-1900,8,2015,serie_1,5396
10-01-1900,8,2015,serie_2,1632
11-01-1900,8,2015,serie_1,4717
11-01-1900,8,2015,serie_2,1416
12-01-1900,8,2015,serie_1,4736
12-01-1900,8,2015,serie_2,1453
13-01-1900,8,2015,serie_1,4584
13-01-1900,8,2015,serie_2,1443
14-01-1900,8,2015,serie_2,1100
14-01-1900,8,2015,serie_1,3868
15-01-1900,8,2015,serie_2,910
15-01-1900,8,2015,serie_1,3045
16-01-1900,8,2015,serie_2,1230
16-01-1900,8,2015,serie_1,4219
17-01-1900,8,2015,serie_1,5954
17-01-1900,8,2015,serie_2,1833
18-01-1900,8,2015,serie_2,1582
18-01-1900,8,2015,serie_1,4947
19-01-1900,8,2015,serie_1,4603
19-01-1900,8,2015,serie_2,1511
20-01-1900,8,2015,serie_2,1577
20-01-1900,8,2015,serie_1,4907
21-01-1900,8,2015,serie_2,1224
21-01-1900,8,2015,serie_1,4020
22-01-1900,8,2015,serie_2,774
22-01-1900,8,2015,serie_1,2618
23-01-1900,8,2015,serie_1,3914
23-01-1900,8,2015,serie_2,1206
24-01-1900,8,2015,serie_1,6273
24-01-1900,8,2015,serie_2,2020
25-01-1900,8,2015,serie_1,5906
25-01-1900,8,2015,serie_2,1814
26-01-1900,8,2015,serie_1,5906
26-01-1900,8,2015,serie_2,1840
27-01-1900,8,2015,serie_1,6148
27-01-1900,8,2015,serie_2,1829
28-01-1900,8,2015,serie_1,4689
28-01-1900,8,2015,serie_2,1371
29-01-1900,8,2015,serie_2,886
29-01-1900,8,2015,serie_1,2996
30-01-1900,8,2015,serie_1,4059
30-01-1900,8,2015,serie_2,1285
31-01-1900,8,2015,serie_2,1897
31-01-1900,8,2015,serie_1,6136
01-01-1900,9,2015,serie_1,5494
01-01-1900,9,2015,serie_2,1746
02-01-1900,9,2015,serie_1,5579
02-01-1900,9,2015,serie_2,1740
03-01-1900,9,2015,serie_1,5634
03-01-1900,9,2015,serie_2,1698
04-01-1900,9,2015,serie_1,4611
04-01-1900,9,2015,serie_2,1338
05-01-1900,9,2015,serie_1,3398
05-01-1900,9,2015,serie_2,971
06-01-1900,9,2015,serie_2,1272
06-01-1900,9,2015,serie_1,4310
07-01-1900,9,2015,serie_1,5676
07-01-1900,9,2015,serie_2,1743
08-01-1900,9,2015,serie_2,1411
08-01-1900,9,2015,serie_1,4906
09-01-1900,9,2015,serie_2,1561
09-01-1900,9,2015,serie_1,4857
10-01-1900,9,2015,serie_1,5058
10-01-1900,9,2015,serie_2,1499
11-01-1900,9,2015,serie_1,3894
11-01-1900,9,2015,serie_2,1175
12-01-1900,9,2015,serie_1,2870
12-01-1900,9,2015,serie_2,876
13-01-1900,9,2015,serie_2,1221
13-01-1900,9,2015,serie_1,3952
14-01-1900,9,2015,serie_2,1689
14-01-1900,9,2015,serie_1,5488
15-01-1900,9,2015,serie_1,4921
15-01-1900,9,2015,serie_2,1496
16-01-1900,9,2015,serie_2,1605
16-01-1900,9,2015,serie_1,5138
17-01-1900,9,2015,serie_1,5262
17-01-1900,9,2015,serie_2,1513
18-01-1900,9,2015,serie_2,1190
18-01-1900,9,2015,serie_1,4359
19-01-1900,9,2015,serie_2,829
19-01-1900,9,2015,serie_1,2872
20-01-1900,9,2015,serie_2,1155
20-01-1900,9,2015,serie_1,3881
21-01-1900,9,2015,serie_1,5328
21-01-1900,9,2015,serie_2,1571
22-01-1900,9,2015,serie_2,1437
22-01-1900,9,2015,serie_1,5069
23-01-1900,9,2015,serie_2,1838
23-01-1900,9,2015,serie_1,5249
24-01-1900,9,2015,serie_1,5459
24-01-1900,9,2015,serie_2,1546
25-01-1900,9,2015,serie_2,1288
25-01-1900,9,2015,serie_1,4697
26-01-1900,9,2015,serie_2,874
26-01-1900,9,2015,serie_1,3070
27-01-1900,9,2015,serie_2,1173
27-01-1900,9,2015,serie_1,4239
28-01-1900,9,2015,serie_1,5551
28-01-1900,9,2015,serie_2,1602
29-01-1900,9,2015,serie_1,5463
29-01-1900,9,2015,serie_2,1542
30-01-1900,9,2015,serie_1,5315
30-01-1900,9,2015,serie_2,1516
01-01-1900,10,2015,serie_2,1532
01-01-1900,10,2015,serie_1,5149
02-01-1900,10,2015,serie_2,1176
02-01-1900,10,2015,serie_1,4603
03-01-1900,10,2015,serie_1,2946
03-01-1900,10,2015,serie_2,832
04-01-1900,10,2015,serie_1,4128
04-01-1900,10,2015,serie_2,1143
05-01-1900,10,2015,serie_1,5669
05-01-1900,10,2015,serie_2,1684
06-01-1900,10,2015,serie_2,1563
06-01-1900,10,2015,serie_1,5288
07-01-1900,10,2015,serie_1,5419
07-01-1900,10,2015,serie_2,1564
08-01-1900,10,2015,serie_1,5345
08-01-1900,10,2015,serie_2,1608
09-01-1900,10,2015,serie_1,4420
09-01-1900,10,2015,serie_2,1367
10-01-1900,10,2015,serie_2,843
10-01-1900,10,2015,serie_1,2874
11-01-1900,10,2015,serie_2,1239
11-01-1900,10,2015,serie_1,4057
12-01-1900,10,2015,serie_1,5318
12-01-1900,10,2015,serie_2,1621
13-01-1900,10,2015,serie_1,4947
13-01-1900,10,2015,serie_2,1448
14-01-1900,10,2015,serie_1,4899
14-01-1900,10,2015,serie_2,1459
15-01-1900,10,2015,serie_1,5067
15-01-1900,10,2015,serie_2,1458
16-01-1900,10,2015,serie_2,1204
16-01-1900,10,2015,serie_1,4210
17-01-1900,10,2015,serie_1,2979
17-01-1900,10,2015,serie_2,832
18-01-1900,10,2015,serie_2,1129
18-01-1900,10,2015,serie_1,4063
19-01-1900,10,2015,serie_1,5112
19-01-1900,10,2015,serie_2,1491
20-01-1900,10,2015,serie_1,4894
20-01-1900,10,2015,serie_2,1436
21-01-1900,10,2015,serie_1,5091
21-01-1900,10,2015,serie_2,1399
22-01-1900,10,2015,serie_1,5112
22-01-1900,10,2015,serie_2,1492
23-01-1900,10,2015,serie_1,4401
23-01-1900,10,2015,serie_2,1206
24-01-1900,10,2015,serie_2,802
24-01-1900,10,2015,serie_1,2921
25-01-1900,10,2015,serie_1,4168
25-01-1900,10,2015,serie_2,1199
26-01-1900,10,2015,serie_1,5194
26-01-1900,10,2015,serie_2,1565
27-01-1900,10,2015,serie_2,1526
27-01-1900,10,2015,serie_1,5226
28-01-1900,10,2015,serie_2,1576
28-01-1900,10,2015,serie_1,5142
29-01-1900,10,2015,serie_2,1629
29-01-1900,10,2015,serie_1,5355
30-01-1900,10,2015,serie_1,4639
30-01-1900,10,2015,serie_2,1331
31-01-1900,10,2015,serie_2,811
31-01-1900,10,2015,serie_1,2880
01-01-1900,11,2015,serie_1,4068
01-01-1900,11,2015,serie_2,1119
02-01-1900,11,2015,serie_1,5787
02-01-1900,11,2015,serie_2,1635
03-01-1900,11,2015,serie_2,1475
03-01-1900,11,2015,serie_1,5269
04-01-1900,11,2015,serie_2,1547
04-01-1900,11,2015,serie_1,5145
05-01-1900,11,2015,serie_1,5730
05-01-1900,11,2015,serie_2,1843
06-01-1900,11,2015,serie_2,1431
06-01-1900,11,2015,serie_1,4843
07-01-1900,11,2015,serie_1,3386
07-01-1900,11,2015,serie_2,994
08-01-1900,11,2015,serie_2,1277
08-01-1900,11,2015,serie_1,4681
09-01-1900,11,2015,serie_2,1936
09-01-1900,11,2015,serie_1,5928
10-01-1900,11,2015,serie_1,4700
10-01-1900,11,2015,serie_2,1408
11-01-1900,11,2015,serie_2,1450
11-01-1900,11,2015,serie_1,5111
12-01-1900,11,2015,serie_1,5669
12-01-1900,11,2015,serie_2,1598
13-01-1900,11,2015,serie_1,5054
13-01-1900,11,2015,serie_2,1302
14-01-1900,11,2015,serie_1,3280
14-01-1900,11,2015,serie_2,850
15-01-1900,11,2015,serie_2,1225
15-01-1900,11,2015,serie_1,4891
